id,place_name,,reviews_count,rating,city_tag
393,Aquamarine Beach,,5,5,bali
406,Rice fields waterfall,,5,5,bali
161,Tiu Ngumbak,,4,4,lombok
196,Jenggala Beach,,4,5,lombok
214,Selong Belanak HILLS by WOBO,,4,4.5,lombok
168,Air Terjun Senggigi,,3,3.3,lombok
346,Beautiful big tree,,3,5,bali
139,Bukit Telaga,,2,5,lombok
200,Pantai Lian,,2,2,lombok
308,Nusa Penida Manta Poin,,2,3,bali
378,Molenteng,,2,5,bali
397,Sidemen trekking and tour east bali,,2,5,bali
169,WISATA ALAM BATU PAYUNG,,1,5,lombok
215,East Lombok Ecotours,,1,5,lombok
223,SAKAYA LOMBOK MARINA,,1,4,lombok
507,jambon bawuran,,1,5,yogyakarta
96,Kampung Pondok,,0,0,padang
98,Air Manis,,0,0,padang
100,PASIA Nan Tigo Grounding Area,,0,0,padang
137,Karang Bayan,,0,0,lombok
155,Senaru,,0,0,lombok
166,Sembalun Lawang,,0,0,lombok
264,Sekupang,,0,0,batam
275,Batu Besar,,0,0,batam
277,Nongsa,,0,0,batam
279,Batu Ampar,,0,0,batam
396,Sidemen Trekking Adventures,,0,0,bali
437,Munduk,,0,0,bali
456,munduk guide,,0,0,bali
458,Jatiluwih,,0,0,bali
508,Danunegaran,,0,0,yogyakarta
509,Patehan,,0,0,yogyakarta
511,Cikal,,0,0,yogyakarta
512,Rejowinangun,,0,0,yogyakarta
513,Kotagede,,0,0,yogyakarta
524,Yogyakarta,,0,0,yogyakarta
525,Yogyakarta City,,0,0,yogyakarta
528,Bromonilan,,0,0,yogyakarta
529,Jongkang,,0,0,yogyakarta
549,Bedog,,0,0,yogyakarta
553,Pentingsari,,0,0,yogyakarta
554,Cangkringan,,0,0,yogyakarta
555,Sangurejo,,0,0,yogyakarta
